cancer linear SVM
beta[3241] = -5.366185e-02
beta[3242] = -1.205044e-01
beta[3243] = -1.996777e-01
beta[3244] = -3.862804e-02
beta[3245] = 1.143874e-02
beta[3246] = 7.190956e-03
beta[3247] = 1.450647e-02
beta[3248] = 8.519310e-02
beta[3249] = -2.237889e-02
beta[3250] = 1.270003e-02
beta[3251] = -2.442396e-02
beta[3252] = -4.148010e-02
beta[3253] = -4.613649e-02
beta[3254] = -3.706244e-02
beta[3255] = -3.668214e-02
beta[3256] = -1.886048e-02
beta[3257] = 1.567685e-01
beta[3258] = -2.595581e-02
beta[3259] = -9.602706e-02
beta[3260] = -9.805193e-02
beta[3261] = -1.046609e-01
beta[3262] = -6.852531e-02
beta[3263] = -1.626934e-02
beta[3264] = 4.193759e-02
beta[3265] = -2.851593e-03
beta[3266] = -1.480277e-02
beta[3267] = -4.139589e-02
beta[3268] = -1.184013e-01
beta[3269] = -2.004689e-01
beta[3270] = -1.654858e-01
beta[3271] = -7.768536e-02
beta[3272] = 1.345811e-02
beta[3273] = 8.869266e-02
beta[3274] = 9.087414e-02
beta[3275] = 6.876252e-02
beta[3276] = 9.974926e-03
beta[3277] = -8.370871e-02
beta[3278] = -9.472552e-02
beta[3279] = -8.264983e-02
beta[3280] = -1.119842e-01
beta[3281] = -1.405356e-01
beta[3282] = -1.183220e-02
beta[3283] = 5.164648e-03
beta[3284] = -1.109226e-01
beta[3285] = -1.726763e-01
beta[3286] = -1.664280e-01
beta[3287] = -1.650858e-01
beta[3288] = -2.388223e-01
beta[3289] = -1.380314e-01
beta[3290] = -7.897665e-02
beta[3291] = 1.851530e-01
beta[3292] = 2.131071e-01
beta[3293] = -1.894673e-02
beta[3294] = -1.277373e-01
beta[3295] = -5.930724e-02
beta[3296] = -1.161954e-01
beta[3297] = 3.070906e-02
beta[3298] = 7.901052e-02
beta[3299] = 1.344859e-01
beta[3300] = 1.185398e-01
beta[3301] = -2.256760e-03
beta[3302] = 8.677081e-02
beta[3303] = 4.356023e-02
beta[3304] = 6.491285e-02
beta[3305] = 4.471835e-02
beta[3306] = 5.446788e-02
beta[3307] = 1.193678e-01
beta[3308] = 1.523125e-01
beta[3309] = 1.120507e-01
beta[3310] = 1.185296e-01
beta[3311] = 1.310779e-01
beta[3312] = -8.032524e-03
beta[3313] = -1.914169e-03
beta[3314] = -4.756889e-03
beta[3315] = -2.889411e-03
beta[3316] = 4.077099e-02
beta[3317] = 1.027287e-01
beta[3318] = 1.238711e-01
beta[3319] = 8.747093e-02
beta[3320] = 3.878226e-03
beta[3321] = 1.202052e-02
beta[3322] = 1.391565e-02
beta[3323] = 1.648952e-02
beta[3324] = 2.903574e-02
beta[3325] = 4.768122e-02
beta[3326] = 7.231596e-03
beta[3327] = -6.829676e-02
beta[3328] = -6.406464e-02
beta[3329] = -4.038158e-02
beta[3330] = 1.091617e-03
beta[3331] = 1.664305e-03
beta[3332] = 3.398992e-03
beta[3333] = 1.496554e-02
beta[3334] = 2.468685e-02
beta[3335] = -1.606901e-02
beta[3336] = 2.330928e-02
beta[3337] = 1.364838e-03
beta[3338] = -5.047640e-02
beta[3339] = -2.776549e-02
beta[3340] = -2.289367e-02
beta[3341] = -7.130025e-02
beta[3342] = 1.599285e-02
beta[3343] = 1.842887e-01
beta[3344] = 1.068593e-01
beta[3345] = 4.290240e-02
beta[3346] = -4.126269e-03
beta[3347] = -4.943424e-02
beta[3348] = -8.372618e-02
beta[3349] = 2.346639e-02
beta[3350] = 1.178108e-01
beta[3351] = 1.764421e-01
beta[3352] = 1.687689e-01
beta[3353] = 1.046684e-01
beta[3354] = -1.494986e-02
beta[3355] = 2.445988e-02
beta[3356] = 1.582892e-01
beta[3357] = 8.562785e-02
beta[3358] = 2.501143e-02
beta[3359] = -9.239483e-02
beta[3360] = -2.611975e-02
beta[3361] = 2.001730e-02
beta[3362] = 4.912240e-02
beta[3363] = -6.930434e-04
beta[3364] = -1.208998e-01
beta[3365] = -6.930049e-02
beta[3366] = -5.754510e-02
beta[3367] = -3.285423e-02
beta[3368] = -1.016551e-01
beta[3369] = 2.160753e-02
beta[3370] = 1.400560e-01
beta[3371] = 2.462601e-01
beta[3372] = 2.783645e-02
beta[3373] = 6.701954e-02
beta[3374] = -5.571660e-02
beta[3375] = 1.137215e-02
beta[3376] = 5.868760e-03
beta[3377] = -1.784188e-02
beta[3378] = 1.873348e-02
beta[3379] = 7.266467e-02
beta[3380] = 8.879460e-03
beta[3381] = 4.286795e-02
beta[3382] = -1.862778e-02
beta[3383] = 5.180745e-02
beta[3384] = 7.625689e-02
beta[3385] = -1.674043e-03
beta[3386] = -7.769602e-02
beta[3387] = -9.928439e-02
beta[3388] = -8.727890e-02
beta[3389] = 1.279635e-02
beta[3390] = 1.184594e-01
beta[3391] = 1.391860e-01
beta[3392] = 1.166759e-01
beta[3393] = 6.404180e-02
beta[3394] = 8.380724e-03
beta[3395] = 1.124355e-01
beta[3396] = 4.210423e-02
beta[3397] = 1.076675e-01
beta[3398] = 1.110363e-01
beta[3399] = 8.019378e-02
beta[3400] = 1.062587e-01
beta[3401] = 9.861983e-02
beta[3402] = 9.605330e-02
beta[3403] = 1.830483e-01
beta[3404] = 9.576789e-02
beta[3405] = -2.796166e-03
beta[3406] = -8.043212e-02
beta[3407] = -4.113595e-02
beta[3408] = 3.221933e-02
beta[3409] = 5.359099e-02
beta[3410] = 8.066262e-02
beta[3411] = 8.448549e-02
beta[3412] = 1.088191e-01
beta[3413] = 1.065359e-01
beta[3414] = 9.432641e-02
beta[3415] = -5.280500e-03
beta[3416] = 2.431200e-02
beta[3417] = 1.713964e-02
beta[3418] = 8.073235e-03
beta[3419] = 3.321839e-02
beta[3420] = 8.715504e-02
beta[3421] = 6.726897e-02
beta[3422] = 1.326764e-01
beta[3423] = 2.008232e-01
beta[3424] = 8.181731e-02
beta[3425] = 1.488598e-01
beta[3426] = 3.922092e-02
beta[3427] = 4.606409e-02
beta[3428] = 7.998349e-02
beta[3429] = 2.030758e-01
beta[3430] = 1.641440e-01
beta[3431] = 1.213220e-01
beta[3432] = 3.113355e-02
beta[3433] = 4.662547e-02
beta[3434] = 1.699659e-01
beta[3435] = 3.430760e-02
beta[3436] = 2.762534e-03
beta[3437] = 1.642258e-01
beta[3438] = 1.572678e-01
beta[3439] = -1.071254e-01
beta[3440] = -3.413105e-02
beta[3441] = -1.931486e-02
beta[3442] = -5.455359e-02
beta[3443] = -7.339028e-02
beta[3444] = -1.626277e-01
beta[3445] = -3.099163e-03
beta[3446] = 1.017847e-01
beta[3447] = 1.327232e-01
beta[3448] = 1.118128e-01
beta[3449] = -4.614543e-02
beta[3450] = -2.448491e-02
beta[3451] = 2.149795e-02
beta[3452] = -2.619255e-02
beta[3453] = -5.528194e-03
beta[3454] = 1.466133e-01
beta[3455] = 4.953586e-02
beta[3456] = 9.323249e-02
beta[3457] = 1.256521e-01
beta[3458] = 3.585719e-02
beta[3459] = 6.925777e-02
beta[3460] = 1.198955e-01
beta[3461] = 1.560679e-01
beta[3462] = 8.167056e-02
beta[3463] = 9.089673e-02
beta[3464] = 2.647499e-02
beta[3465] = -8.673980e-02
beta[3466] = -9.089519e-02
beta[3467] = 6.481542e-02
beta[3468] = 6.118386e-02
beta[3469] = 2.063333e-01
beta[3470] = 1.315819e-01
beta[3471] = 5.914611e-02
beta[3472] = -4.972280e-02
beta[3473] = 6.791196e-02
beta[3474] = 2.381892e-01
beta[3475] = 8.905790e-02
beta[3476] = 1.124941e-01
beta[3477] = 1.401986e-01
beta[3478] = 1.644878e-01
beta[3479] = 5.937613e-02
beta[3480] = 1.083336e-01
beta[3481] = 7.945486e-03
beta[3482] = 4.119353e-02
beta[3483] = -6.347628e-02
beta[3484] = -2.520142e-02
beta[3485] = 1.372902e-01
beta[3486] = 1.283032e-01
beta[3487] = 1.519764e-01
beta[3488] = 1.486336e-01
beta[3489] = 2.613205e-02
beta[3490] = -2.966583e-02
beta[3491] = 4.348342e-02
beta[3492] = 5.616277e-02
beta[3493] = 7.801307e-03
beta[3494] = 7.384562e-02
beta[3495] = 3.659623e-03
beta[3496] = 1.648502e-02
beta[3497] = -1.002688e-01
beta[3498] = 6.833382e-05
beta[3499] = 1.480145e-01
beta[3500] = 1.523641e-01
beta[3501] = -5.222540e-02
beta[3502] = -2.986939e-02
beta[3503] = -2.519391e-03
beta[3504] = -8.712290e-02
beta[3505] = 8.726342e-02
beta[3506] = 1.139176e-01
beta[3507] = 9.424567e-02
beta[3508] = -1.629424e-01
beta[3509] = -2.113227e-01
beta[3510] = -2.444533e-02
beta[3511] = 9.777229e-02
beta[3512] = 2.282209e-02
beta[3513] = -1.716925e-02
beta[3514] = 1.890383e-02
beta[3515] = -1.339167e-01
beta[3516] = 8.857722e-02
beta[3517] = 3.265661e-02
beta[3518] = -6.580479e-02
beta[3519] = -6.709607e-02
beta[3520] = -1.901840e-01
beta[3521] = 5.833148e-02
beta[3522] = 1.991031e-02
beta[3523] = 5.418882e-02
beta[3524] = 8.953857e-02
beta[3525] = 8.325395e-03
beta[3526] = 7.088124e-02
beta[3527] = 3.083929e-02
beta[3528] = -8.887295e-04
beta[3529] = -1.010927e-01
beta[3530] = 4.996428e-02
beta[3531] = 1.119251e-01
beta[3532] = 5.428680e-02
beta[3533] = 1.122641e-01
beta[3534] = -2.590120e-02
beta[3535] = -6.598805e-02
beta[3536] = -4.462325e-02
beta[3537] = 8.384287e-02
beta[3538] = -2.381916e-02
beta[3539] = 3.099078e-02
beta[3540] = -7.744316e-02
beta[3541] = 5.996058e-02
beta[3542] = -4.234800e-02
beta[3543] = 1.393935e-01
beta[3544] = 1.054742e-01
beta[3545] = 1.616699e-01
beta[3546] = 9.996820e-02
beta[3547] = -1.079237e-01
beta[3548] = 3.033379e-02
beta[3549] = 1.189902e-01
beta[3550] = -1.216709e-01
beta[3551] = 4.725307e-02
beta[3552] = 5.994946e-03
beta[3553] = 2.962672e-02
beta[3554] = 9.591013e-02
beta[3555] = 1.067910e-01
beta[3556] = 2.954346e-03
beta[3557] = -1.775509e-02
beta[3558] = -1.738430e-01
beta[3559] = -1.711170e-01
beta[3560] = -1.817342e-02
beta[3561] = 9.997392e-04
beta[3562] = 1.629748e-01
beta[3563] = 2.911110e-01
beta[3564] = 1.645395e-01
beta[3565] = 1.438817e-01
beta[3566] = 2.273525e-02
beta[3567] = -1.514495e-02
beta[3568] = 7.597384e-02
beta[3569] = 7.867584e-02
beta[3570] = 7.842747e-02
beta[3571] = 1.682594e-01
beta[3572] = -2.209558e-02
beta[3573] = -5.256430e-02
beta[3574] = -2.300573e-02
beta[3575] = 6.004932e-02
beta[3576] = 1.349803e-02
beta[3577] = -3.064286e-02
beta[3578] = 1.074295e-01
beta[3579] = -7.153468e-03
beta[3580] = 1.791708e-02
beta[3581] = 1.847613e-01
beta[3582] = 1.708246e-01
beta[3583] = 8.270599e-02
beta[3584] = 1.053208e-01
beta[3585] = 6.567529e-02
beta[3586] = 5.435916e-02
beta[3587] = 4.160367e-02
beta[3588] = 1.076419e-01
beta[3589] = 1.694132e-01
beta[3590] = 7.602245e-02
beta[3591] = 4.504045e-02
beta[3592] = 3.245737e-02
beta[3593] = 8.520961e-02
beta[3594] = 9.856420e-02
beta[3595] = 1.060290e-01
beta[3596] = 4.440182e-02
beta[3597] = -1.252453e-01
beta[3598] = 6.841530e-02
beta[3599] = 1.240530e-01
beta[3600] = 3.835889e-02
beta[3601] = -9.341564e-03
beta[3602] = 3.492186e-02
beta[3603] = 6.705519e-02
beta[3604] = -3.902714e-02
beta[3605] = -7.948151e-02
beta[3606] = -2.689747e-03
beta[3607] = -1.610560e-02
beta[3608] = 8.795131e-02
beta[3609] = 1.237840e-01
beta[3610] = 1.057838e-01
beta[3611] = 1.116450e-01
beta[3612] = 1.150670e-01
beta[3613] = 5.366978e-02
beta[3614] = 4.816559e-02
beta[3615] = 1.110824e-02
beta[3616] = 8.064503e-03
beta[3617] = 9.616507e-02
beta[3618] = 1.847273e-01
beta[3619] = 1.020594e-02
beta[3620] = -1.646998e-01
beta[3621] = -2.514665e-02
beta[3622] = 4.694916e-02
beta[3623] = 7.024411e-02
beta[3624] = -4.815196e-02
beta[3625] = -1.056989e-01
beta[3626] = 1.868467e-01
beta[3627] = 4.400203e-02
beta[3628] = 6.539184e-02
beta[3629] = 9.752475e-02
beta[3630] = 6.183298e-02
beta[3631] = -3.030070e-02
beta[3632] = -1.502825e-03
beta[3633] = 4.308307e-02
beta[3634] = 1.623827e-01
beta[3635] = -4.766665e-03
beta[3636] = -1.282973e-01
beta[3637] = -1.788908e-01
beta[3638] = 4.323458e-03
beta[3639] = 8.452903e-02
beta[3640] = -9.065813e-02
beta[3641] = -8.598660e-02
beta[3642] = 3.579942e-02
beta[3643] = -2.358834e-02
beta[3644] = 2.411609e-02
beta[3645] = -9.393154e-03
beta[3646] = -9.248613e-02
beta[3647] = -1.375353e-01
beta[3648] = -6.403648e-02
beta[3649] = -9.517370e-02
beta[3650] = 3.169185e-02
beta[3651] = -7.893995e-03
beta[3652] = -4.989005e-03
beta[3653] = -3.762291e-02
beta[3654] = -1.330600e-01
beta[3655] = -1.320015e-01
beta[3656] = -7.159580e-02
beta[3657] = -5.325618e-03
beta[3658] = -2.423922e-02
beta[3659] = 8.709553e-02
beta[3660] = 1.468866e-01
beta[3661] = 1.371832e-01
beta[3662] = -9.300254e-02
beta[3663] = -6.234201e-02
beta[3664] = -5.901703e-02
beta[3665] = 7.079660e-02
beta[3666] = 7.296725e-02
beta[3667] = 1.030329e-01
beta[3668] = 2.560030e-02
beta[3669] = -8.375272e-02
beta[3670] = -1.024884e-01
beta[3671] = -1.146621e-01
beta[3672] = -2.291681e-02
beta[3673] = 3.056928e-02
beta[3674] = 1.125645e-01
beta[3675] = 5.957812e-03
beta[3676] = 2.483852e-02
beta[3677] = -3.292905e-02
beta[3678] = -5.051396e-03
beta[3679] = 3.050525e-02
beta[3680] = -4.872109e-02
beta[3681] = -7.535110e-02
beta[3682] = 2.783495e-02
beta[3683] = 2.908318e-02
beta[3684] = 7.833790e-04
beta[3685] = -8.463038e-02
beta[3686] = -9.437328e-02
beta[3687] = 2.628198e-02
beta[3688] = -7.118898e-02
beta[3689] = -3.211585e-02
beta[3690] = -1.008730e-03
beta[3691] = 3.210612e-02
beta[3692] = -1.249968e-02
beta[3693] = 5.821736e-03
beta[3694] = 6.738890e-02
beta[3695] = -8.582769e-02
beta[3696] = -1.677714e-01
beta[3697] = -1.214478e-01
beta[3698] = -8.152202e-02
beta[3699] = -1.135000e-01
beta[3700] = -9.934405e-02
beta[3701] = -7.519060e-02
beta[3702] = -8.397178e-02
beta[3703] = -5.295237e-02
beta[3704] = -3.031906e-02
beta[3705] = 3.113640e-03
beta[3706] = -6.121542e-02
beta[3707] = -9.094161e-02
beta[3708] = -7.258573e-02
beta[3709] = -4.860742e-02
beta[3710] = -3.961271e-02
beta[3711] = -2.929680e-02
beta[3712] = 9.064071e-04
beta[3713] = -8.705471e-02
beta[3714] = -9.910636e-02
beta[3715] = -9.735529e-02
beta[3716] = -9.075906e-02
beta[3717] = -8.473646e-02
beta[3718] = -7.825536e-02
beta[3719] = -8.164521e-02
beta[3720] = -1.171651e-01
beta[3721] = -1.202150e-01
beta[3722] = -1.271175e-01
beta[3723] = -1.334744e-01
beta[3724] = -1.114601e-01
beta[3725] = -1.045392e-01
beta[3726] = -1.164905e-01
beta[3727] = -1.534835e-01
beta[3728] = -1.225182e-01
beta[3729] = -1.318361e-01
beta[3730] = -1.024906e-01
beta[3731] = -1.363584e-01
beta[3732] = -1.656883e-01
beta[3733] = -2.214049e-01
beta[3734] = -1.983402e-01
beta[3735] = -1.631819e-01
beta[3736] = -3.606487e-02
beta[3737] = -1.002456e-01
beta[3738] = -2.552990e-01
beta[3739] = -1.297748e-01
beta[3740] = -9.092428e-02
beta[3741] = -1.123806e-01
beta[3742] = -1.395929e-01
beta[3743] = -1.576401e-01
beta[3744] = -1.820334e-01
beta[3745] = -1.214999e-01
beta[3746] = -5.701156e-02
beta[3747] = -7.772251e-02
beta[3748] = -1.195402e-02
beta[3749] = -6.491641e-02
beta[3750] = -1.427820e-02
beta[3751] = -5.328647e-02
beta[3752] = -2.533819e-01
beta[3753] = -1.777110e-01
beta[3754] = -7.939448e-02
beta[3755] = 1.230917e-02
beta[3756] = 1.038438e-01
beta[3757] = 1.659203e-01
beta[3758] = 1.266593e-01
beta[3759] = 7.330588e-02
beta[3760] = -7.880759e-02
beta[3761] = 3.450156e-02
beta[3762] = 1.164433e-01
beta[3763] = 1.112245e-02
beta[3764] = -6.478573e-02
beta[3765] = -6.166584e-02
beta[3766] = -2.009560e-02
beta[3767] = -4.520182e-02
beta[3768] = -6.109435e-02
beta[3769] = 3.238269e-02
beta[3770] = 1.095051e-01
beta[3771] = -4.168446e-02
beta[3772] = -1.090331e-01
beta[3773] = -9.308273e-02
beta[3774] = -4.342037e-02
beta[3775] = -6.003334e-02
beta[3776] = -6.465037e-02
beta[3777] = -7.009995e-02
beta[3778] = -9.797391e-02
beta[3779] = -1.518100e-02
beta[3780] = 9.446939e-02
beta[3781] = -8.907852e-02
beta[3782] = -1.275061e-02
beta[3783] = -4.311571e-02
beta[3784] = -6.336250e-02
beta[3785] = 1.044744e-01
beta[3786] = 1.176576e-01
beta[3787] = -1.174152e-01
beta[3788] = -3.922523e-02
beta[3789] = -2.278423e-02
beta[3790] = -2.857855e-02
beta[3791] = -4.292119e-02
beta[3792] = -5.382982e-02
beta[3793] = -7.216703e-02
beta[3794] = -1.610543e-01
beta[3795] = -2.945602e-02
beta[3796] = -5.952346e-02
beta[3797] = -4.973203e-02
beta[3798] = 5.795758e-03
beta[3799] = -6.128648e-03
beta[3800] = 6.270805e-03
beta[3801] = 2.162631e-02
beta[3802] = 6.280899e-02
beta[3803] = 5.916025e-02
beta[3804] = 2.939093e-03
beta[3805] = -1.423844e-01
beta[3806] = -1.913081e-01
beta[3807] = -7.003275e-02
beta[3808] = 3.641182e-02
beta[3809] = 8.019186e-02
beta[3810] = -5.857668e-03
beta[3811] = -8.824984e-02
beta[3812] = -1.111197e-01
beta[3813] = -3.423880e-02
beta[3814] = -2.300645e-02
beta[3815] = -2.156802e-02
beta[3816] = -6.424558e-02
beta[3817] = -6.188476e-02
beta[3818] = -1.137634e-01
beta[3819] = -1.327433e-01
beta[3820] = -1.553031e-01
beta[3821] = -2.909609e-02
beta[3822] = 1.063550e-02
beta[3823] = -4.481364e-02
beta[3824] = 5.299048e-03
beta[3825] = -9.151257e-03
beta[3826] = 8.228939e-02
beta[3827] = 8.495670e-02
beta[3828] = -2.189577e-02
beta[3829] = -8.145131e-02
beta[3830] = -1.012123e-01
beta[3831] = -1.449308e-01
beta[3832] = -8.926497e-02
beta[3833] = 8.913832e-02
beta[3834] = 1.345080e-01
beta[3835] = -7.333471e-02
beta[3836] = -1.166990e-01
beta[3837] = 1.725265e-02
beta[3838] = -4.912836e-02
beta[3839] = -9.560839e-02
beta[3840] = -3.618427e-02
beta[3841] = -2.588398e-02
beta[3842] = -9.672996e-02
beta[3843] = -7.965794e-02
beta[3844] = 1.031413e-01
beta[3845] = 1.508510e-01
beta[3846] = -6.628821e-02
beta[3847] = 3.273951e-02
beta[3848] = -2.183576e-02
beta[3849] = -1.224505e-01
beta[3850] = -2.916223e-02
beta[3851] = -9.771514e-02
beta[3852] = 3.677342e-02
beta[3853] = 9.645650e-02
beta[3854] = -1.044682e-01
beta[3855] = -2.566366e-03
beta[3856] = 6.961471e-02
beta[3857] = 1.492687e-02
beta[3858] = -4.042050e-02
beta[3859] = 2.988187e-02
beta[3860] = 4.963096e-02
beta[3861] = 1.004795e-01
beta[3862] = 6.650371e-02
beta[3863] = 2.504093e-02
beta[3864] = -7.844345e-03
beta[3865] = -3.112196e-02
beta[3866] = 1.529408e-03
beta[3867] = 6.635048e-02
beta[3868] = 7.133730e-02
beta[3869] = 1.208360e-02
beta[3870] = -2.500715e-02
beta[3871] = -2.029810e-02
beta[3872] = -6.912619e-02
beta[3873] = -1.228787e-01
beta[3874] = -1.570528e-01
beta[3875] = -1.754859e-01
beta[3876] = -7.147958e-03
beta[3877] = -3.021105e-02
beta[3878] = 9.846484e-03
beta[3879] = 9.942053e-03
beta[3880] = 1.038083e-02
beta[3881] = -1.025902e-01
beta[3882] = -1.448484e-01
beta[3883] = 4.449747e-03
beta[3884] = -9.252761e-02
beta[3885] = 5.257679e-02
beta[3886] = 5.794238e-02
beta[3887] = 6.372438e-03
beta[3888] = -1.068599e-01
beta[3889] = -9.181906e-03
beta[3890] = 2.172014e-02
beta[3891] = 4.182296e-02
beta[3892] = 4.964016e-02
beta[3893] = 1.077162e-01
beta[3894] = 2.752486e-02
beta[3895] = 2.490310e-02
beta[3896] = -6.757930e-02
beta[3897] = -3.493890e-02
beta[3898] = 9.804392e-02
beta[3899] = -6.239358e-03
beta[3900] = -2.970810e-02
beta[3901] = -8.681730e-02
beta[3902] = 1.056152e-01
beta[3903] = 1.377836e-01
beta[3904] = -8.112197e-02
beta[3905] = -5.422745e-02
beta[3906] = -8.726107e-02
beta[3907] = -1.057200e-01
beta[3908] = -7.409578e-03
beta[3909] = -1.181439e-01
beta[3910] = 1.768260e-02
beta[3911] = 1.186638e-01
beta[3912] = 7.537139e-02
beta[3913] = -3.808631e-02
beta[3914] = -1.149165e-01
beta[3915] = -6.786920e-02
beta[3916] = -2.997228e-02
beta[3917] = 2.802083e-03
beta[3918] = 2.390190e-03
beta[3919] = -5.136662e-04
beta[3920] = 6.969934e-03
beta[3921] = -2.148113e-02
beta[3922] = 3.656021e-02
beta[3923] = 1.109512e-01
beta[3924] = 1.747207e-01
beta[3925] = -7.179003e-02
beta[3926] = -3.283577e-02
beta[3927] = 3.846139e-02
beta[3928] = -6.194114e-03
beta[3929] = -8.016395e-02
beta[3930] = 5.435351e-02
beta[3931] = 1.423193e-01
beta[3932] = 1.268149e-01
beta[3933] = 8.178469e-02
beta[3934] = 2.095901e-02
beta[3935] = 1.356753e-01
beta[3936] = 9.259820e-02
beta[3937] = 7.269925e-02
beta[3938] = 3.965313e-02
beta[3939] = -1.594202e-02
beta[3940] = 9.925394e-02
beta[3941] = 5.762142e-02
beta[3942] = 2.498978e-02
beta[3943] = 5.284160e-02
beta[3944] = 4.751994e-02
beta[3945] = 1.373535e-01
beta[3946] = -1.921153e-02
beta[3947] = -2.296781e-02
beta[3948] = -5.325845e-02
beta[3949] = 5.626035e-03
beta[3950] = 4.353582e-02
beta[3951] = 5.515015e-03
beta[3952] = 1.043948e-01
beta[3953] = 6.597252e-02
beta[3954] = -2.498326e-02
beta[3955] = -5.024507e-02
beta[3956] = -1.271902e-01
beta[3957] = -3.840334e-02
beta[3958] = -1.473109e-01
beta[3959] = 3.275891e-02
beta[3960] = 7.326379e-02
beta[3961] = -3.498696e-02
beta[3962] = 5.931733e-02
beta[3963] = -9.437631e-03
beta[3964] = 5.520273e-02
beta[3965] = -2.632708e-02
beta[3966] = -4.091290e-02
beta[3967] = -8.428208e-04
beta[3968] = -2.123649e-02
beta[3969] = 9.375274e-02
beta[3970] = 7.028432e-02
beta[3971] = 3.654849e-02
beta[3972] = 5.132140e-02
beta[3973] = -1.103087e-01
beta[3974] = -5.338674e-02
beta[3975] = -3.243009e-02
beta[3976] = 3.124210e-02
beta[3977] = 8.611775e-03
beta[3978] = -2.341372e-02
beta[3979] = -1.463255e-01
beta[3980] = -7.327902e-02
beta[3981] = 1.013882e-02
beta[3982] = 4.460197e-02
beta[3983] = 8.325023e-02
beta[3984] = 1.856770e-01
beta[3985] = 2.049477e-02
beta[3986] = 6.587829e-02
beta[3987] = 9.362259e-02
beta[3988] = 2.904494e-02
beta[3989] = 1.026348e-01
beta[3990] = 1.742005e-01
beta[3991] = 6.759330e-02
beta[3992] = 1.241438e-01
beta[3993] = -8.885099e-02
beta[3994] = -6.012401e-02
beta[3995] = 7.513934e-02
beta[3996] = -8.830558e-02
beta[3997] = -4.639697e-02
beta[3998] = -9.862062e-02
beta[3999] = -5.609416e-03
beta[4000] = 3.863306e-02
mu[1] = 3.551716e-02
mu[2] = 3.400710e-02
mu[3] = 3.109404e-02
mu[4] = 2.935670e-02
mu[5] = 3.046137e-02
mu[6] = 3.165871e-02
mu[7] = 3.794093e-02
mu[8] = 5.202835e-02
mu[9] = 5.315470e-02
mu[10] = 4.372506e-02
mu[11] = 3.288193e-02
mu[12] = 3.031576e-02
mu[13] = 3.530640e-02
mu[14] = 3.620539e-02
mu[15] = 3.667634e-02
mu[16] = 3.627907e-02
mu[17] = 4.004130e-02
mu[18] = 5.403387e-02
mu[19] = 6.250292e-02
mu[20] = 5.635383e-02
mu[21] = 4.278437e-02
mu[22] = 2.974333e-02
mu[23] = 2.736523e-02
mu[24] = 2.880402e-02
mu[25] = 3.617327e-02
mu[26] = 5.433475e-02
mu[27] = 6.325381e-02
mu[28] = 6.122602e-02
mu[29] = 5.672125e-02
mu[30] = 5.784770e-02
mu[31] = 6.380500e-02
mu[32] = 5.181926e-02
mu[33] = 3.519304e-02
mu[34] = 3.409361e-02
mu[35] = 3.846942e-02
mu[36] = 4.832779e-02
mu[37] = 5.405515e-02
mu[38] = 5.541212e-02
mu[39] = 5.504830e-02
mu[40] = 5.619864e-02
mu[41] = 5.723769e-02
mu[42] = 5.026534e-02
mu[43] = 4.104514e-02
mu[44] = 3.054951e-02
mu[45] = 3.117757e-02
mu[46] = 3.350761e-02
mu[47] = 3.499881e-02
mu[48] = 3.727410e-02
mu[49] = 3.863949e-02
mu[50] = 4.609280e-02
mu[51] = 4.584983e-02
mu[52] = 4.422838e-02
mu[53] = 3.851415e-02
mu[54] = 3.222951e-02
mu[55] = 3.018094e-02
mu[56] = 3.163969e-02
mu[57] = 3.835602e-02
mu[58] = 3.847523e-02
mu[59] = 3.376851e-02
mu[60] = 3.637330e-02
mu[61] = 3.788921e-02
mu[62] = 3.664689e-02
mu[63] = 3.400819e-02
mu[64] = 3.083672e-02
mu[65] = 3.101420e-02
mu[66] = 3.537462e-02
mu[67] = 3.870422e-02
mu[68] = 3.919281e-02
mu[69] = 3.695682e-02
mu[70] = 3.519075e-02
mu[71] = 4.227541e-02
mu[72] = 3.835648e-02
mu[73] = 3.398756e-02
mu[74] = 3.338048e-02
mu[75] = 3.713535e-02
mu[76] = 4.255855e-02
mu[77] = 4.734695e-02
mu[78] = 4.681501e-02
mu[79] = 4.395942e-02
mu[80] = 4.181221e-02
mu[81] = 3.824088e-02
